

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 19:59:46 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F873 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     000A                     PCLATH          equ	10	;# 
    68     000B                     INTCON          equ	11	;# 
    69     000C                     PIR1            equ	12	;# 
    70     000D                     PIR2            equ	13	;# 
    71     000E                     TMR1            equ	14	;# 
    72     000E                     TMR1L           equ	14	;# 
    73     000F                     TMR1H           equ	15	;# 
    74     0010                     T1CON           equ	16	;# 
    75     0011                     TMR2            equ	17	;# 
    76     0012                     T2CON           equ	18	;# 
    77     0013                     SSPBUF          equ	19	;# 
    78     0014                     SSPCON          equ	20	;# 
    79     0015                     CCPR1           equ	21	;# 
    80     0015                     CCPR1L          equ	21	;# 
    81     0016                     CCPR1H          equ	22	;# 
    82     0017                     CCP1CON         equ	23	;# 
    83     0018                     RCSTA           equ	24	;# 
    84     0019                     TXREG           equ	25	;# 
    85     001A                     RCREG           equ	26	;# 
    86     001B                     CCPR2           equ	27	;# 
    87     001B                     CCPR2L          equ	27	;# 
    88     001C                     CCPR2H          equ	28	;# 
    89     001D                     CCP2CON         equ	29	;# 
    90     001E                     ADRESH          equ	30	;# 
    91     001F                     ADCON0          equ	31	;# 
    92     0081                     OPTION_REG      equ	129	;# 
    93     0085                     TRISA           equ	133	;# 
    94     0086                     TRISB           equ	134	;# 
    95     0087                     TRISC           equ	135	;# 
    96     008C                     PIE1            equ	140	;# 
    97     008D                     PIE2            equ	141	;# 
    98     008E                     PCON            equ	142	;# 
    99     0091                     SSPCON2         equ	145	;# 
   100     0092                     PR2             equ	146	;# 
   101     0093                     SSPADD          equ	147	;# 
   102     0094                     SSPSTAT         equ	148	;# 
   103     0098                     TXSTA           equ	152	;# 
   104     0099                     SPBRG           equ	153	;# 
   105     009E                     ADRESL          equ	158	;# 
   106     009F                     ADCON1          equ	159	;# 
   107     010C                     EEDATA          equ	268	;# 
   108     010D                     EEADR           equ	269	;# 
   109     010E                     EEDATH          equ	270	;# 
   110     010F                     EEADRH          equ	271	;# 
   111     018C                     EECON1          equ	396	;# 
   112     018D                     EECON2          equ	397	;# 
   113     0000                     INDF            equ	0	;# 
   114     0001                     TMR0            equ	1	;# 
   115     0002                     PCL             equ	2	;# 
   116     0003                     STATUS          equ	3	;# 
   117     0004                     FSR             equ	4	;# 
   118     0005                     PORTA           equ	5	;# 
   119     0006                     PORTB           equ	6	;# 
   120     0007                     PORTC           equ	7	;# 
   121     000A                     PCLATH          equ	10	;# 
   122     000B                     INTCON          equ	11	;# 
   123     000C                     PIR1            equ	12	;# 
   124     000D                     PIR2            equ	13	;# 
   125     000E                     TMR1            equ	14	;# 
   126     000E                     TMR1L           equ	14	;# 
   127     000F                     TMR1H           equ	15	;# 
   128     0010                     T1CON           equ	16	;# 
   129     0011                     TMR2            equ	17	;# 
   130     0012                     T2CON           equ	18	;# 
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     008C                     PIE1            equ	140	;# 
   151     008D                     PIE2            equ	141	;# 
   152     008E                     PCON            equ	142	;# 
   153     0091                     SSPCON2         equ	145	;# 
   154     0092                     PR2             equ	146	;# 
   155     0093                     SSPADD          equ	147	;# 
   156     0094                     SSPSTAT         equ	148	;# 
   157     0098                     TXSTA           equ	152	;# 
   158     0099                     SPBRG           equ	153	;# 
   159     009E                     ADRESL          equ	158	;# 
   160     009F                     ADCON1          equ	159	;# 
   161     010C                     EEDATA          equ	268	;# 
   162     010D                     EEADR           equ	269	;# 
   163     010E                     EEDATH          equ	270	;# 
   164     010F                     EEADRH          equ	271	;# 
   165     018C                     EECON1          equ	396	;# 
   166     018D                     EECON2          equ	397	;# 
   167                           
   168                           	psect	idataBANK0
   169     0657                     __pidataBANK0:
   170                           
   171                           ;initializer for _d
   172     0657  3458               	retlw	88
   173     0658  3400               	retlw	0
   174     0659  340B               	retlw	11
   175     065A  3400               	retlw	0
   176     065B  3402               	retlw	2
   177     065C  3400               	retlw	0
   178     065D  34D4               	retlw	212
   179     065E  34FF               	retlw	255
   180     065F  3404               	retlw	4
   181     0660  3400               	retlw	0
   182     0661  3409               	retlw	9
   183     0662  3400               	retlw	0
   184     0663  34B0               	retlw	176
   185     0664  34FF               	retlw	255
   186     0665  3401               	retlw	1
   187     0666  3400               	retlw	0
   188     0667  3402               	retlw	2
   189     0668  3400               	retlw	0
   190     0669  340D               	retlw	13
   191     066A  3400               	retlw	0
   192     066B  3402               	retlw	2
   193     066C  3400               	retlw	0
   194     066D  34FF               	retlw	255
   195     066E  34FF               	retlw	255
   196     066F  3400               	retlw	0
   197     0670  3400               	retlw	0
   198     0671  3401               	retlw	1
   199     0672  3400               	retlw	0
   200     0673  3428               	retlw	40
   201     0674  3400               	retlw	0
   202     0675  3453               	retlw	83
   203     0676  3400               	retlw	0
   204     0677  34E0               	retlw	224
   205     0678  34FF               	retlw	255
   206     0679  347C               	retlw	124
   207     067A  3400               	retlw	0
   208     067B  3446               	retlw	70
   209     067C  3400               	retlw	0
   210     067D  3401               	retlw	1
   211     067E  3400               	retlw	0
   212     067F  3404               	retlw	4
   213     0680  3400               	retlw	0
   214     0681  340D               	retlw	13
   215     0682  3400               	retlw	0
   216     0683  34FE               	retlw	254
   217     0684  34FF               	retlw	255
   218     0685  3401               	retlw	1
   219     0686  3400               	retlw	0
   220     0687  345A               	retlw	90
   221     0688  3400               	retlw	0
   222     0005                     _PORTA          set	5
   223     0085                     _TRISA          set	133
   224                           
   225                           	psect	cinit
   226     07EB                     start_initialization:	
   227                           ; #config settings
   228                           
   229     07EB                     __initialization:
   230                           
   231                           ; Initialize objects allocated to BANK0
   232     07EB  1383               	bcf	3,7	;select IRP bank0
   233     07EC  3052               	movlw	low (__pdataBANK0+50)
   234     07ED  00FD               	movwf	btemp+-1
   235     07EE  3006               	movlw	high __pidataBANK0
   236     07EF  00FE               	movwf	btemp
   237     07F0  3057               	movlw	low __pidataBANK0
   238     07F1  00FF               	movwf	btemp+1
   239     07F2  3020               	movlw	low __pdataBANK0
   240     07F3  0084               	movwf	4
   241     07F4  118A  2622  118A   	fcall	init_ram0
   242                           
   243                           ; Clear objects allocated to BANK0
   244     07F7  01E7               	clrf	__pbssBANK0& (0+127)
   245     07F8  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   246     07F9  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   247     07FA  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   248     07FB  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   249     07FC  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   250     07FD                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     07FD                     __end_of__initialization:
   254     07FD  0183               	clrf	3
   255     07FE  118A  2E2F         	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssBANK0
   258     0067                     __pbssBANK0:
   259     0067                     _j:
   260     0067                     	ds	2
   261     0069                     _i:
   262     0069                     	ds	2
   263     006B                     _k:
   264     006B                     	ds	2
   265                           
   266                           	psect	dataBANK0
   267     0020                     __pdataBANK0:
   268     0020                     _d:
   269     0020                     	ds	50
   270                           
   271                           	psect	inittext
   272     061E                     init_fetch0:	
   273                           ;	Called with low address in FSR and high address in W
   274                           
   275     061E  087E               	movf	btemp,w
   276     061F  008A               	movwf	10
   277     0620  087F               	movf	btemp+1,w
   278     0621  0082               	movwf	2
   279     0622                     init_ram0:	
   280                           ;Called with:
   281                           ;	high address of idata address in btemp 
   282                           ;	low address of idata address in btemp+1 
   283                           ;	low address of data in FSR
   284                           ;	high address + 1 of data in btemp-1
   285                           
   286     0622  118A  261E  118A   	fcall	init_fetch0
   287     0625  0080               	movwf	0
   288     0626  0A84               	incf	4,f
   289     0627  0804               	movf	4,w
   290     0628  067D               	xorwf	btemp+-1,w
   291     0629  1903               	btfsc	3,2
   292     062A  3400               	retlw	0
   293     062B  0AFF               	incf	btemp+1,f
   294     062C  1903               	btfsc	3,2
   295     062D  0AFE               	incf	btemp,f
   296     062E  2E22               	goto	init_ram0
   297                           
   298                           	psect	cstackCOMMON
   299     0000                     __pcstackCOMMON:
   300     0000                     ??_main:
   301     0000                     ??___bmul:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           	psect	cstackBANK0
   306     0052                     __pcstackBANK0:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0052                     ?_graf:
   310     0052                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0052                     ?___bmul:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0052                     ___bmul@multiplicand:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 1 bytes @ 0x0
   321     0052                     	ds	1
   322     0053                     ___bmul@product:
   323                           
   324                           ; 1 bytes @ 0x1
   325     0053                     	ds	1
   326     0054                     ___bmul@multiplier:
   327                           
   328                           ; 1 bytes @ 0x2
   329     0054                     	ds	1
   330     0055                     ??_graf:
   331                           
   332                           ; 1 bytes @ 0x3
   333     0055                     	ds	18
   334                           
   335                           	psect	maintext
   336     062F                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 30 in file "main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1
   356 ;;      Params:         0       0       0
   357 ;;      Locals:         0       0       0
   358 ;;      Temps:          0       0       0
   359 ;;      Totals:         0       0       0
   360 ;;Total ram usage:        0 bytes
   361 ;; Hardware stack levels required when called: 2
   362 ;; This function calls:
   363 ;;		_graf
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     062F                     _main:	
   370                           ;psect for function _main
   371                           
   372     062F                     l680:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;main.c: 32:     TRISA = 0x00;
   378     062F  1683               	bsf	3,5	;RP0=1, select bank1
   379     0630  1303               	bcf	3,6	;RP1=0, select bank1
   380     0631  0185               	clrf	5	;volatile
   381     0632                     l682:
   382                           
   383                           ;main.c: 34:     {;main.c: 35:          PORTA = 0x01;
   384     0632  3001               	movlw	1
   385     0633  1283               	bcf	3,5	;RP0=0, select bank0
   386     0634  1303               	bcf	3,6	;RP1=0, select bank0
