

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 31 08:37:57 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F873 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     000A                     PCLATH          equ	10	;# 
    68     000B                     INTCON          equ	11	;# 
    69     000C                     PIR1            equ	12	;# 
    70     000D                     PIR2            equ	13	;# 
    71     000E                     TMR1            equ	14	;# 
    72     000E                     TMR1L           equ	14	;# 
    73     000F                     TMR1H           equ	15	;# 
    74     0010                     T1CON           equ	16	;# 
    75     0011                     TMR2            equ	17	;# 
    76     0012                     T2CON           equ	18	;# 
    77     0013                     SSPBUF          equ	19	;# 
    78     0014                     SSPCON          equ	20	;# 
    79     0015                     CCPR1           equ	21	;# 
    80     0015                     CCPR1L          equ	21	;# 
    81     0016                     CCPR1H          equ	22	;# 
    82     0017                     CCP1CON         equ	23	;# 
    83     0018                     RCSTA           equ	24	;# 
    84     0019                     TXREG           equ	25	;# 
    85     001A                     RCREG           equ	26	;# 
    86     001B                     CCPR2           equ	27	;# 
    87     001B                     CCPR2L          equ	27	;# 
    88     001C                     CCPR2H          equ	28	;# 
    89     001D                     CCP2CON         equ	29	;# 
    90     001E                     ADRESH          equ	30	;# 
    91     001F                     ADCON0          equ	31	;# 
    92     0081                     OPTION_REG      equ	129	;# 
    93     0085                     TRISA           equ	133	;# 
    94     0086                     TRISB           equ	134	;# 
    95     0087                     TRISC           equ	135	;# 
    96     008C                     PIE1            equ	140	;# 
    97     008D                     PIE2            equ	141	;# 
    98     008E                     PCON            equ	142	;# 
    99     0091                     SSPCON2         equ	145	;# 
   100     0092                     PR2             equ	146	;# 
   101     0093                     SSPADD          equ	147	;# 
   102     0094                     SSPSTAT         equ	148	;# 
   103     0098                     TXSTA           equ	152	;# 
   104     0099                     SPBRG           equ	153	;# 
   105     009E                     ADRESL          equ	158	;# 
   106     009F                     ADCON1          equ	159	;# 
   107     010C                     EEDATA          equ	268	;# 
   108     010D                     EEADR           equ	269	;# 
   109     010E                     EEDATH          equ	270	;# 
   110     010F                     EEADRH          equ	271	;# 
   111     018C                     EECON1          equ	396	;# 
   112     018D                     EECON2          equ	397	;# 
   113     0000                     INDF            equ	0	;# 
   114     0001                     TMR0            equ	1	;# 
   115     0002                     PCL             equ	2	;# 
   116     0003                     STATUS          equ	3	;# 
   117     0004                     FSR             equ	4	;# 
   118     0005                     PORTA           equ	5	;# 
   119     0006                     PORTB           equ	6	;# 
   120     0007                     PORTC           equ	7	;# 
   121     000A                     PCLATH          equ	10	;# 
   122     000B                     INTCON          equ	11	;# 
   123     000C                     PIR1            equ	12	;# 
   124     000D                     PIR2            equ	13	;# 
   125     000E                     TMR1            equ	14	;# 
   126     000E                     TMR1L           equ	14	;# 
   127     000F                     TMR1H           equ	15	;# 
   128     0010                     T1CON           equ	16	;# 
   129     0011                     TMR2            equ	17	;# 
   130     0012                     T2CON           equ	18	;# 
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     008C                     PIE1            equ	140	;# 
   151     008D                     PIE2            equ	141	;# 
   152     008E                     PCON            equ	142	;# 
   153     0091                     SSPCON2         equ	145	;# 
   154     0092                     PR2             equ	146	;# 
   155     0093                     SSPADD          equ	147	;# 
   156     0094                     SSPSTAT         equ	148	;# 
   157     0098                     TXSTA           equ	152	;# 
   158     0099                     SPBRG           equ	153	;# 
   159     009E                     ADRESL          equ	158	;# 
   160     009F                     ADCON1          equ	159	;# 
   161     010C                     EEDATA          equ	268	;# 
   162     010D                     EEADR           equ	269	;# 
   163     010E                     EEDATH          equ	270	;# 
   164     010F                     EEADRH          equ	271	;# 
   165     018C                     EECON1          equ	396	;# 
   166     018D                     EECON2          equ	397	;# 
   167                           
   168                           	psect	idataBANK0
   169     06C9                     __pidataBANK0:
   170                           
   171                           ;initializer for _arr
   172     06C9  3494               	retlw	148
   173     06CA  3400               	retlw	0
   174     06CB  3443               	retlw	67
   175     06CC  3400               	retlw	0
   176     06CD  34FD               	retlw	253
   177     06CE  3400               	retlw	0
   178     06CF  340B               	retlw	11
   179     06D0  3400               	retlw	0
   180     06D1  3424               	retlw	36
   181     06D2  3400               	retlw	0
   182     06D3  34F5               	retlw	245
   183     06D4  3400               	retlw	0
   184     06D5  3400               	retlw	0
   185     06D6  3400               	retlw	0
   186     06D7  34FF               	retlw	255
   187     06D8  3400               	retlw	0
   188     06D9  347F               	retlw	127
   189     06DA  3400               	retlw	0
   190     06DB  3440               	retlw	64
   191     06DC  3400               	retlw	0
   192     06DD  3459               	retlw	89
   193     06DE  3400               	retlw	0
   194     06DF  3432               	retlw	50
   195     06E0  3400               	retlw	0
   196     06E1  340F               	retlw	15
   197     06E2  3400               	retlw	0
   198     06E3  3463               	retlw	99
   199     06E4  3400               	retlw	0
   200     06E5  34EA               	retlw	234
   201     06E6  3400               	retlw	0
   202     06E7  3480               	retlw	128
   203     06E8  3400               	retlw	0
   204     06E9  3401               	retlw	1
   205     06EA  3400               	retlw	0
   206     06EB  34C8               	retlw	200
   207     06EC  3400               	retlw	0
   208     06ED  3421               	retlw	33
   209     06EE  3400               	retlw	0
   210     06EF  345A               	retlw	90
   211     06F0  3400               	retlw	0
   212     06F1  3437               	retlw	55
   213     06F2  3400               	retlw	0
   214     06F3  344D               	retlw	77
   215     06F4  3400               	retlw	0
   216     06F5  347B               	retlw	123
   217     06F6  3400               	retlw	0
   218     06F7  34DE               	retlw	222
   219     06F8  3400               	retlw	0
   220     06F9  34BB               	retlw	187
   221     06FA  3400               	retlw	0
   222     0005                     _PORTA          set	5
   223     0085                     _TRISA          set	133
   224                           
   225                           	psect	cinit
   226     07EB                     start_initialization:	
   227                           ; #config settings
   228                           
   229     07EB                     __initialization:
   230                           
   231                           ; Initialize objects allocated to BANK0
   232     07EB  1383               	bcf	3,7	;select IRP bank0
   233     07EC  3052               	movlw	low (__pdataBANK0+50)
   234     07ED  00FD               	movwf	btemp+-1
   235     07EE  3006               	movlw	high __pidataBANK0
   236     07EF  00FE               	movwf	btemp
   237     07F0  30C9               	movlw	low __pidataBANK0
   238     07F1  00FF               	movwf	btemp+1
   239     07F2  3020               	movlw	low __pdataBANK0
   240     07F3  0084               	movwf	4
   241     07F4  118A  26A9  118A   	fcall	init_ram0
   242                           
   243                           ; Clear objects allocated to BANK0
   244     07F7  3052               	movlw	low __pbssBANK0
   245     07F8  0084               	movwf	4
   246     07F9  3060               	movlw	low (__pbssBANK0+14)
   247     07FA  118A  269D  118A   	fcall	clear_ram0
   248     07FD                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251     07FD                     __end_of__initialization:
   252     07FD  0183               	clrf	3
   253     07FE  118A  2EB6         	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssBANK0
   256     0052                     __pbssBANK0:
   257     0052                     _j:
   258     0052                     	ds	4
   259     0056                     _i:
   260     0056                     	ds	4
   261     005A                     _pass:
   262     005A                     	ds	4
   263     005E                     _temp:
   264     005E                     	ds	2
   265                           
   266                           	psect	dataBANK0
   267     0020                     __pdataBANK0:
   268     0020                     _arr:
   269     0020                     	ds	50
   270                           
   271                           	psect	inittext
   272     06A5                     init_fetch0:	
   273                           ;	Called with low address in FSR and high address in W
   274                           
   275     06A5  087E               	movf	btemp,w
   276     06A6  008A               	movwf	10
   277     06A7  087F               	movf	btemp+1,w
   278     06A8  0082               	movwf	2
   279     06A9                     init_ram0:	
   280                           ;Called with:
   281                           ;	high address of idata address in btemp 
   282                           ;	low address of idata address in btemp+1 
   283                           ;	low address of data in FSR
   284                           ;	high address + 1 of data in btemp-1
   285                           
   286     06A9  118A  26A5  118A   	fcall	init_fetch0
   287     06AC  0080               	movwf	0
   288     06AD  0A84               	incf	4,f
   289     06AE  0804               	movf	4,w
   290     06AF  067D               	xorwf	btemp+-1,w
   291     06B0  1903               	btfsc	3,2
   292     06B1  3400               	retlw	0
   293     06B2  0AFF               	incf	btemp+1,f
   294     06B3  1903               	btfsc	3,2
   295     06B4  0AFE               	incf	btemp,f
   296     06B5  2EA9               	goto	init_ram0
   297                           
   298                           	psect	clrtext
   299     069D                     clear_ram0:	
   300                           ;	Called with FSR containing the base address, and
   301                           ;	W with the last address+1
   302                           
   303     069D  0064               	clrwdt	;clear the watchdog before getting into this loop
   304     069E                     clrloop0:
   305     069E  0180               	clrf	0	;clear RAM location pointed to by FSR
   306     069F  0A84               	incf	4,f	;increment pointer
   307     06A0  0604               	xorwf	4,w	;XOR with final address
   308     06A1  1903               	btfsc	3,2	;have we reached the end yet?
   309     06A2  3400               	retlw	0	;all done for this memory range, return
   310     06A3  0604               	xorwf	4,w	;XOR again to restore value
   311     06A4  2E9E               	goto	clrloop0	;do the next byte
   312                           
   313                           	psect	cstackCOMMON
   314     0000                     __pcstackCOMMON:
   315     0000                     ??_main:
   316                           
   317                           	psect	cstackBANK0
   318     0060                     __pcstackBANK0:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0060                     ?_bubble_sort:
   322     0060                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0060                     ??_bubble_sort:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330     0060                     	ds	7
   331                           
   332                           	psect	maintext
   333     06B6                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 23 in file "main.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1
   353 ;;      Params:         0       0       0
   354 ;;      Locals:         0       0       0
   355 ;;      Temps:          0       0       0
   356 ;;      Totals:         0       0       0
   357 ;;Total ram usage:        0 bytes
   358 ;; Hardware stack levels required when called: 1
   359 ;; This function calls:
   360 ;;		_bubble_sort
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366     06B6                     _main:	
   367                           ;psect for function _main
   368                           
   369     06B6                     l647:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   372                           
   373                           
   374                           ;main.c: 25:     TRISA = 0x00;
   375     06B6  1683               	bsf	3,5	;RP0=1, select bank1
   376     06B7  1303               	bcf	3,6	;RP1=0, select bank1
   377     06B8  0185               	clrf	5	;volatile
   378     06B9                     l649:
   379                           
